order_id,order_date,product,category,quantity,unit_price,total_price,customer_region
e7b190da-9d17-4321-93ba-b410f4f3fd00,2024-12-14,Coffee Maker,Appliances,2,105.5,211.0,Europe
96a5ce77-afb7-441b-805d-9953e1f96b1e,2024-07-07,Coffee Maker,Appliances,8,106.34,850.72,Asia
97c86323-c7e1-4794-a3d9-33cbfda47390,2024-02-22,Laptop Pro,Electronics,1,1259.25,1259.25,Asia
5461683a-195b-4849-862e-df90017455a8,2024-09-15,Smartphone X,Electronics,5,723.8,3619.0,Asia
220e6f05-9994-429d-9de5-cf20b30492d3,2025-05-04,Coffee Maker,Appliances,4,96.63,386.52,South America
3790ed11-4817-4415-87fc-c0170fd2a24d,2024-04-26,Laptop Pro,Electronics,1,1097.58,1097.58,Europe
2e17bb01-151f-4b3c-8123-1ea24edc6f20,2024-03-07,Smartphone X,Electronics,4,847.07,3388.28,North America
69c48618-a902-4d70-975f-0ed90ab218c2,2025-02-14,Desk Lamp,Furniture,1,45.7,45.7,Europe
b17d78c3-5d7a-4779-a2c2-fdb471040352,2025-05-18,Blender,Appliances,6,75.64,453.84,South America
31738f96-71ab-4ca8-bce5-9dfdecdf972b,2024-03-16,Wireless Headphones,Electronics,5,147.23,736.15,Asia
c56c1796-f227-432a-afcd-d343aa7a31f9,2025-08-13,Office Chair,Furniture,9,205.21,1846.89,South America
40a3ac08-8c1b-48a0-9d64-2f488dc0f60f,2025-10-06,Office Chair,Furniture,7,192.66,1348.62,Asia
2e80d489-9850-4877-b7f5-59cb6a4e9052,2025-12-03,Office Chair,Furniture,9,206.93,1862.37,South America
1ac6d9ef-7d3b-49bb-b81b-8b8b32e1de4b,2024-02-24,Desk Lamp,Furniture,8,45.06,360.48,North America
c7309a6e-5a34-44d6-9823-00f6555cff20,2024-06-04,Coffee Maker,Appliances,5,102.37,511.85,Asia
d63f5e68-4639-47aa-aa75-f48b8dbc053e,2024-06-01,Blender,Appliances,1,83.94,83.94,Asia
26bdb19d-7734-4327-af29-c25aac5cbda5,2025-07-30,Laptop Pro,Electronics,4,1248.21,4992.84,Europe
2965ab3e-43bd-4697-ac25-dd472761b451,2024-11-07,Laptop Pro,Electronics,5,1165.85,5829.25,South America
6416fc79-bc30-4774-b7cc-a76101ad8dd1,2024-03-28,Desk Lamp,Furniture,6,46.06,276.36,Africa
22ee264c-1e0f-4055-8ae4-28a4a5c503ca,2024-09-11,Blender,Appliances,1,82.97,82.97,Africa
502810ec-adac-452e-8604-5c3c2305f0b8,2024-05-01,Desk Lamp,Furniture,6,45.87,275.22,Europe
b2a9b8dd-9494-4d9b-bb89-c399cbb2b9a9,2025-07-25,Blender,Appliances,5,86.83,434.15,South America
6d64d5c2-003d-46a3-8cec-e95e774c413b,2025-03-02,Office Chair,Furniture,2,195.8,391.6,North America
eee01343-824d-4436-81e9-d890dfa2f92c,2025-09-12,Coffee Maker,Appliances,6,90.62,543.72,Europe
0850bc08-2524-49bd-898e-f838bf89a14a,2025-09-02,Smartphone X,Electronics,7,805.35,5637.45,Asia
f711c23a-6a31-43c8-af20-424dd5e39473,2025-09-25,Smartphone X,Electronics,7,839.48,5876.36,North America
99040df8-fcd9-42ca-895c-4eab436064f8,2024-08-19,Blender,Appliances,8,84.76,678.08,South America
d46e651e-09bf-4fb5-acdd-5ca135a52c19,2025-06-19,Desk Lamp,Furniture,7,47.95,335.65,Asia
e4be27b1-2ef1-48cd-a3a1-6e912fd94778,2025-01-24,Coffee Maker,Appliances,6,92.88,557.28,Africa
7a196fc0-7c4b-4449-b66c-3299ebbb1e6b,2025-04-06,Coffee Maker,Appliances,3,107.74,323.22,South America
1da38944-b707-4ad4-8d83-714c1cee3eb0,2025-03-29,Blender,Appliances,8,85.87,686.96,Asia
79becf9c-ffdb-4f97-801c-5d9dc15d047b,2024-10-31,Coffee Maker,Appliances,8,97.46,779.68,South America
1a753af4-9756-4d46-9be2-d98ee470575f,2025-08-25,Laptop Pro,Electronics,6,1212.85,7277.1,Asia
ea24e359-7f36-4789-a588-5b0bdddba859,2025-03-15,Desk Lamp,Furniture,9,46.41,417.69,South America
8598d637-b7d6-4522-ae25-aeefa9c6108f,2024-11-08,Laptop Pro,Electronics,5,1081.21,5406.05,Africa
49a33df2-2918-4b4e-9f71-7417f42c24b9,2025-08-05,Desk Lamp,Furniture,2,48.94,97.88,Europe
e6493498-e34f-466d-beb3-7a8fbc38b9ca,2025-09-27,Desk Lamp,Furniture,7,54.47,381.29,Asia
3fbb41e1-799e-47f3-8577-0474396de293,2024-03-02,Wireless Headphones,Electronics,2,141.3,282.6,Asia
e623ba3e-b6bf-4488-a8ed-9ccc0571819c,2025-09-16,Coffee Maker,Appliances,7,108.07,756.49,Africa
d0d37b7f-3f21-452c-b5fb-590bbe6c96c6,2024-04-11,Wireless Headphones,Electronics,10,141.35,1413.5,Europe
f5ac5dab-14b3-45ed-acea-458070f3e5e1,2024-07-31,Coffee Maker,Appliances,3,107.03,321.09,South America
508babb4-dd74-4db1-83c0-1d85f8469501,2025-10-02,Smartphone X,Electronics,9,745.75,6711.75,Asia
8e165899-0201-4f80-a636-dd9e415367a5,2024-08-04,Smartphone X,Electronics,5,818.7,4093.5,Europe
13038bc4-b8c4-4992-abba-cc24b082c2dd,2024-09-27,Wireless Headphones,Electronics,6,140.83,844.98,South America
a0d2a95f-0cc7-482b-adfe-74bfdf2849fa,2025-11-07,Smartphone X,Electronics,2,827.36,1654.72,Asia
34f4ab83-208e-4570-b17a-9199eab1efb9,2024-03-24,Desk Lamp,Furniture,2,53.52,107.04,Asia
f3de0ada-c888-4057-8234-e2a4e1747939,2024-06-09,Blender,Appliances,6,84.02,504.12,South America
882e02ec-2f01-4cf0-9dfc-937ef526858f,2024-09-02,Desk Lamp,Furniture,5,49.61,248.05,Africa
488830de-8df4-4a09-aeb1-8ce1e899bbc1,2024-06-26,Desk Lamp,Furniture,5,45.73,228.65,Europe
e5e732fe-45c8-4b81-8699-00f8bd3c5427,2025-07-19,Coffee Maker,Appliances,8,91.35,730.8,Asia
c6d5c606-4050-45be-a366-859e142f54c7,2024-03-17,Laptop Pro,Electronics,10,1127.38,11273.8,South America
189e0654-f371-4b8f-8b26-f31e45f3315e,2024-06-09,Desk Lamp,Furniture,7,49.87,349.09,Asia
baca589d-55dd-4edc-8bcc-9a90534865ef,2024-01-03,Wireless Headphones,Electronics,3,145.71,437.13,South America
8c1e6ad2-38a2-458c-8c22-7c0fb1952380,2025-02-22,Coffee Maker,Appliances,8,103.11,824.88,Asia
dfd1848e-c488-41da-af8c-ba6e1ab965be,2025-04-06,Laptop Pro,Electronics,6,1148.43,6890.58,North America
c12d070a-6bd6-4eee-9330-2fdf72235f55,2025-12-06,Laptop Pro,Electronics,8,1296.03,10368.24,Africa
1c871b31-064a-4492-9d83-718965d85344,2025-08-31,Wireless Headphones,Electronics,1,149.58,149.58,Europe
23357be6-7cf1-461a-b630-3bc9d238f9fc,2025-04-26,Wireless Headphones,Electronics,6,153.49,920.94,Africa
53cb1701-ebf2-4245-9e3c-e523b6f50ca0,2024-10-25,Wireless Headphones,Electronics,10,155.8,1558.0,Africa
fc24c859-36a0-42ec-8976-394e684302f1,2024-02-03,Smartphone X,Electronics,7,810.49,5673.43,Europe
cf8fd625-ec41-410b-a64c-9e6d2fbaf205,2024-08-25,Wireless Headphones,Electronics,5,159.23,796.15,Africa
7de779e6-de89-44d4-9f67-e68c001a0bb3,2024-10-22,Office Chair,Furniture,1,186.75,186.75,North America
c431e2b9-bd63-461d-8cd3-8a1aec1c62bc,2025-12-24,Wireless Headphones,Electronics,2,142.39,284.78,South America
7dcf63e5-9657-4eef-886c-5f804dddedcd,2024-10-16,Smartphone X,Electronics,7,833.95,5837.65,Europe
a070351e-9f20-4f0a-b2c4-d5f4138de84a,2025-12-20,Coffee Maker,Appliances,6,98.72,592.32,South America
92e84829-2085-4cff-9bc9-32b9b6b7f653,2025-04-09,Blender,Appliances,9,77.75,699.75,Asia
887f01bb-6d81-46be-b2e6-786f8524676c,2024-03-13,Coffee Maker,Appliances,3,104.66,313.98,North America
0710b0dc-e3f8-4b7a-b4b3-95feb49a8246,2025-12-04,Office Chair,Furniture,1,198.51,198.51,South America
e3ebb8db-d7fb-4331-8d76-e36c520b5790,2024-08-27,Wireless Headphones,Electronics,3,158.24,474.72,South America
a4a9941d-f12e-43d9-8657-277115677794,2024-09-27,Office Chair,Furniture,10,202.07,2020.7,Europe
bc6e9cc0-5124-4df0-ab34-2ff952a792f7,2025-10-02,Smartphone X,Electronics,8,823.29,6586.32,Asia
8446b107-8d16-4d78-a382-e316f8eb01d8,2025-08-26,Laptop Pro,Electronics,1,1282.03,1282.03,Europe
b1676085-dc70-47e6-83fa-015a092ce2ab,2025-11-08,Blender,Appliances,3,85.22,255.66,Asia
0a33f91f-1041-4a5a-8df5-8541900047a3,2024-07-21,Desk Lamp,Furniture,2,46.96,93.92,Europe
1d262963-cbe8-4b2d-bc39-373adef23a01,2025-03-11,Coffee Maker,Appliances,4,107.73,430.92,South America
b7a1c144-6ea7-4509-babf-c68622bc5e3d,2024-04-27,Laptop Pro,Electronics,6,1254.58,7527.48,South America
